x,y,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12
8500,3200,-0.24490752644231312,-0.2673088014953694,-0.6480473311196229,-1.3827448843846553,-1.4896363154813002,1.2873375355820222,-0.8382273210287918,1.4006016828819696,-0.8198650704078572,-0.39694013464717287,-0.8566364053034502,-0.3953732622143129,-1.2720929953540707
8500,3300,-0.6639261037608253,0.7467347319677804,-0.42467266686490035,-0.24669044166289525,-1.0000492830142205,1.3451377593989853,-1.0760833521948485,1.320662111560186,-0.9039835953599002,-0.81102591912915,-0.7772913296329825,0.16617038991151464,-1.2037989118441952
8500,3400,-0.4915375567223217,-0.4135688422101083,-1.626733045474245,-0.8937558669241649,-0.850027989215291,1.872729351715315,-0.9703748943337732,1.5651231498972566,-1.2623451194682587,-1.0296845293276193,0.1255466732152539,0.34429944350366554,-1.6466971979304066
8500,3500,-2.1055553990647122,-0.44866215879457483,-1.4727330871727933,-0.4963595799081687,-0.12172157906106519,1.256415684588326,-1.249271069238294,1.123719978764151,-0.8214533710540984,-1.4331906906871739,-1.1285534258942433,1.453475687515918,-1.1335063269556978
8500,3600,-1.2068234473065922,-1.7930935767695093,-0.3697867566471957,-1.4849304578242712,-0.2711894578466658,0.5644485143723242,-1.310921109478375,1.5011009107841706,-1.4052263225872361,-1.7154284151254648,-0.9519239518205757,0.4842903037418779,-0.8612890538927573
8500,3700,-0.8285048694462468,-1.108181169065449,-1.2610917192080888,-1.0651537888300036,0.36686452895599697,1.7054715389535242,-0.5932630928630782,0.9388136014756611,-1.0246626295973238,-1.5821830396699816,-0.5680113834346415,0.45717374076652095,-0.27270773639206086
8500,3800,0.5559498743468702,0.2738912062208608,-0.6575052181829334,-1.6302331635893212,-0.39082472096473364,1.0443858833641373,-0.34286278077005644,1.0976803703566007,-1.0249683697543848,-1.4567406463750046,-0.02511823373231852,0.8442182560137373,-0.9010187694039933
8500,3900,0.24360496856421285,-0.4029473465256268,-0.3316053213365965,-1.0029314496740391,0.39123026636145464,1.1628127987614743,-0.5399473008954515,0.5532682694372089,-0.2635746164450596,-1.2267603775272886,0.16704260041262045,-0.5981500731542316,-0.8157156562637848
8500,4000,-0.5748868051384992,-0.02376417301212506,0.5334194822887115,-0.9110249259530077,-0.10924372024359394,0.627539705779068,-0.8297664394350686,1.098430910006908,0.29655024076109243,-1.5740386806146431,-1.1749113050540259,0.7068922818632337,-1.1109966493540462
8500,4100,-1.8359320491330122,-0.16565258900701005,0.5776050839109684,-1.1255208031957258,0.8412586363554969,0.46020857136554255,-1.115904268177062,0.3455059294987001,0.6657538153399739,-1.0563316048612554,-0.6869344310324299,0.2067453532752993,-0.35051188232205593
8500,4200,-0.037556630921233146,0.3283670813117223,-0.20057076085197018,-1.379104381779313,0.7441135898490321,-0.30946959876554625,-0.4835655709064286,0.03517696357265384,0.9722584831116933,-0.46689215512920945,-0.08740112453579735,0.4361271836280097,-0.16396862879740226
8500,4300,0.31270117238080064,0.5098343960936479,-0.05824644188420706,-0.592952538622881,0.5184986602933318,-1.0998813706670798,0.6464584034164633,-0.7026268329474366,0.22209772266898178,-0.7596874543844847,0.39071241326405454,-0.2612830618624352,0.7851983808189247
8500,4400,1.4665962778724724,1.5445522459621421,0.8537734354765648,-1.3710131838641955,0.6826104698266545,-1.3733723693150552,0.9777597297785096,-0.3404063665343857,1.357997093743919,0.034843032655330286,1.3736390981653397,-0.5610336751378271,1.630884533349359
8500,4500,1.2186759480704101,1.4967417628820585,2.074416320634087,-1.3111170531292233,0.9719916014698855,-1.015445217946788,1.2925283546824209,-0.1287054500780201,1.0206022313094092,0.39352495088119954,1.1046474797670132,-0.9307396412047287,1.8126281986681416
8500,4600,1.2340398205491994,2.0046897983578114,1.8628500510634893,-1.1048547598222307,1.4505472045059427,-1.277311752271022,0.9287771901765226,-1.0604573631922372,1.9779587532112675,1.593661073030766,0.8849648054469152,-0.20288487194588098,2.2409920687926004
8500,4700,1.5916830625248566,1.9378180100119442,2.1015323280261824,-1.5832104952914026,1.4780656709697617,-1.4769180027543192,1.6834920763655628,-0.6770399038712588,1.032353252085125,1.7363628592698246,1.7168884511901974,-0.7792752413044871,1.5961021011273446
8500,4800,1.6010671097863967,1.5302252483927443,2.4910649448607427,-1.3674500345729108,2.0747598313557307,-1.0781048781579425,1.735060256666983,-1.2169322791331982,1.3351906865195289,0.8677062134291512,2.046570167950568,-1.4212914492106477,1.8864130569390227
8500,4900,1.5729414421222232,2.6406886048087936,1.3206988359557459,-0.9210521401010877,1.4009105790741758,-1.510354846595914,1.645396275296706,-0.6827653468635425,1.0903194156520704,0.059492269137918344,1.5230641394944775,-1.0631728746386524,1.619772215688308
8500,5000,1.6198300864902344,1.605344944119401,1.3551121136106659,-0.9679471924291679,1.8087176396648441,-1.546254384760319,1.7186944770165493,-0.9853137824262822,0.8847444170157156,-0.04260350179706,1.4671942438725614,-0.8486626427662425,1.9286456841559163
8500,5100,0.7913794904357273,1.6537396084623737,1.6281065303428746,-1.1860250008591586,1.6049038144200485,-1.2576247040724855,0.9979516220918513,-0.8397984941651583,0.815297739438016,-0.12184885468061246,1.1788200479359006,-1.4238797159998386,1.0183387181868053
8500,5200,1.2541114271003242,1.7873599082625111,1.7615298780119661,-0.8854079521657624,2.1571818270713656,-0.8669704642795469,1.3374520336023483,-0.1937731520432554,1.009514915854826,-0.039899906961267245,0.6281373351986369,-0.7845864406763868,1.2430824224703498
8500,5300,1.4688918844419427,1.0490458328308059,0.7313125266147156,0.05424440879536194,0.9266994916310651,-1.4152727135323804,1.0165741449807104,-0.08693267324330012,0.4147912354784847,-1.4506541829472008,0.8883586656067414,-1.2952126645738633,1.5081888707151683
8500,5400,0.3291425975754763,0.5135559084768765,1.0038769279090827,-0.9561120446217669,1.0538672995526739,-0.7630819045029849,-0.1552225960950204,-0.5602150780960756,0.798292887985286,-1.1157779456278578,0.5933807009134834,-1.4615071192295925,0.6888932799887325
8500,5500,0.19325303621207354,0.30932991537071886,0.9056771919944011,-1.316055618574604,0.7197658985537954,-0.9983393283579755,0.348801040085425,0.13813165934367647,0.6698400544138579,-1.2862375361018228,1.1657705812984636,-0.4905814380198977,-0.4760648613765113
8500,5600,0.34687803032356546,1.0288496566552967,0.47207135398493877,-0.9400497493474178,0.35332439090138595,-0.9792925603121497,-0.09227762477159046,0.10965337392942856,-0.46501828411656687,-0.7433714755422899,-0.44441271254678893,-0.8347078730222995,0.5298606626768987
8500,5700,0.36697710612996026,0.8982863530347058,0.05935524948922897,-0.833573527076785,-0.894933879926273,-0.05391281377484889,-0.103684044038823,0.07172903104640145,-0.6314805572101558,-1.1687717865595526,-0.15699609526598482,-0.25790632910683847,0.5823383600632335
8500,5800,0.5513240879383066,-0.40882320217848755,0.7915769399354702,-0.7855551423248723,0.811149140470919,-1.1977825551153412,0.2842722446724533,-0.5182722726123786,-0.17288956301283082,-1.371589884370546,1.3130164868323049,-0.7802219856669097,0.17021102277590847
8500,5900,1.4628762566034454,-0.3953393480252837,1.3617142669019477,-1.2232369431495227,0.8395886551489141,-0.3521291952944499,1.1320987849383113,-0.932256306339574,-1.0011193849695434,-1.4743312928911503,0.5494877621900695,-1.1186469917345354,-0.1500711584294369
8500,6000,1.271624726027935,-0.3599488235832728,0.8099399934983678,-0.38452162850847943,-0.3832506712760043,-1.0849312180942141,0.6207355025154451,-0.7256116031553834,-0.8941842481128521,-1.569846649287175,1.2652122135344852,-0.13915187763649606,1.5271333204074413
8500,6100,0.901132199389983,0.6773269807210472,1.5695587464238698,-0.6345340312298149,0.8012479550973284,-1.0155966269049677,0.6232435869779975,-0.9787625799257724,-0.27993953801334737,-1.3574439127511206,0.784076650311396,-0.8653198106890182,0.9500152956487229
8500,6200,0.868950510979655,0.8118028521470768,1.272037481405355,-1.2135559780353307,0.7263647480341179,-1.2906706037440414,1.2236671676691755,-0.7635372660398988,0.8472299739267728,-1.1486149174673257,1.5968266863678469,0.3409001204556396,1.5288376926899436
8500,6300,0.8766564783819001,0.4909163228323003,0.33289693159998907,-1.0163877042865834,-0.3206193747682615,-0.6678398199846537,1.8635792176860992,-0.7563383543494647,0.96702763605931,-1.1757052817787577,1.6321052744261453,-1.0647261430400676,0.7336336540828569
8500,6400,0.8116063838264492,0.32305759638437975,1.0219044597782228,-0.7275310146689622,-0.3309824493539313,-0.48628325697109176,0.383512512391021,-0.9307108409749423,0.7142567975555681,-1.0702757563016665,0.36442933929798343,-0.7021097799819743,-0.013792400026185318
8500,6500,0.7762501375981047,0.7321172045871124,0.38146856141038094,-0.06547945851488847,-0.05568353678628647,-1.0292608461834136,0.7767389458764895,-1.1154913328343135,1.5276893417912691,-0.674349454269909,0.6558888188903162,-1.1074494418660616,0.029077329121784175
8500,6600,-0.5071788765207178,1.2127209351233827,-0.010553805909601689,-0.6042098404230056,0.8252022921593558,-0.6806717493982584,0.19016731710621332,0.4223548057649543,1.109933178784065,-0.18850203033063023,-0.8112075181624663,-0.38380428507590353,0.5957111546445851
8500,6700,-1.4682506109593039,-0.608509217084564,-0.48268312253369255,0.09394830120168121,-0.7407785398128849,-0.974606531427858,-0.05588834039310572,0.1318296525230408,-0.08921404634741678,-0.17708480006628416,-0.6969101293176453,-1.124652978270627,1.037971154839817
8500,6800,-0.3130292082814033,-0.2955427513635433,0.1421053068368038,1.1408265738180283,-0.5977001372595102,-0.15957552517191803,-0.6637141047640054,-0.01765235357709078,0.5336247491715163,0.10509642827585094,-0.7444337275027112,-0.30118317462061156,0.3330053450143515
8500,6900,-0.04101039091648524,-0.2434789543243214,-0.1441724305950049,1.0744398821131451,-0.30660080686293045,-0.7085961420164028,-0.2852114504412754,-0.42463758273301705,0.6053620101944577,-0.0709894152952796,-0.8086500466291625,0.8904052323030665,0.6550054605481626
8500,7000,-0.42103548495565735,-1.0591215186142575,0.17819618178859425,1.2442197647167397,-0.45881173384193347,-0.6894163056038806,-0.4503475008914453,-0.16460347638487657,-1.0595691662526965,0.5575786649829546,-0.8271369565920607,-0.7309968214664263,0.38735510367620046
8500,7100,-0.781026796074345,0.22934548345897776,-0.15550513390850754,0.2414983315559126,-0.5253013593328502,-1.6206806782305376,-1.1834967518146713,-0.008577511204385959,-0.5904119846203644,0.5091947909681704,-0.6459026218663995,-1.711826567732694,1.2492311124560493
8500,7200,-0.8261504367967293,0.22166348834171978,-0.39603195612985503,0.23052760868645222,-0.4727246520626239,-0.3589548240832589,-0.06251577300643756,-0.5902781944937995,0.29739582273794324,0.3669952980404013,-0.37874275307286415,-0.7327701756216277,1.437069413279241
8500,7300,-0.4261055802582091,-0.5280740121579309,0.050287489852219674,0.7907016390989285,0.9595493382791066,-0.35018874418908863,-0.07965642438192228,0.21126946780634895,-0.32344086536960537,-0.22904700057624405,-0.49855391956098066,-0.23881463634963565,1.606545364769027
8500,7400,-0.2928882632793379,0.24131961106373287,-0.19764583437768182,0.19534068670423277,0.4180860727652822,-0.8024632887292437,-0.2061737352620746,0.49181380128593716,0.2696155006968301,0.7428077977496453,-0.6501744984330174,-0.14154237041082068,0.49292606052696797
8500,7500,0.5051077899543016,0.2098938245187436,0.34523430614924994,0.6224563376701657,0.39543996303814755,-0.7874627472250207,0.4155671104470682,-1.4874470644972178,1.4951373686929963,0.9491210856911813,0.3750677561428717,-0.6558170549636516,0.8168719248707836
8500,7600,0.4001278189855331,0.08576561405584797,1.0002205789881817,-0.7625775468174387,-0.12561570409731315,0.4618855591855353,0.36273627341726256,-0.8997031692877255,1.040045150396823,0.18448568933746576,0.11397532828635153,0.9257377005442222,0.7217766669821565
8500,7700,0.5201553676445939,-1.1181712952842093,0.8377227979770159,-0.773389529019961,0.24426349764964042,0.4569375119654253,0.944150421785345,-0.8553899262671915,0.3983948471563311,-0.30645946688896714,0.588211711026373,0.020271682968871555,0.5170989958783341
8500,7800,0.7087505693512912,-0.7210566056615735,0.1431733419741617,-0.14457135312788638,0.9230272199262654,0.10744394221927613,0.7035935634396834,-0.3724472656058107,0.06495576906971785,-0.0661996440232704,1.2432382310222239,0.2484592115278352,-0.055603475788969216
8500,7900,1.3158473574776626,0.06772030263372615,0.370649194716018,-0.6398479936208018,0.758973748615699,-0.584474794996645,1.3601191638880592,-0.22443411984261097,-0.7509150578692609,0.42759023344363595,0.5157938639175979,0.6809338196010564,1.2994056796179487
8500,8000,1.1522557933178161,-0.7984559789501673,0.16711420656264842,-1.0020057908108746,1.0546033671438841,-0.1384445010659016,0.6033436064645221,-1.1641778861117689,-0.8185517516409989,0.9386052379000354,0.8158258778817762,0.37351631973714194,0.30558943213276707
8500,8100,1.3280103347344796,-0.8341789793371871,0.5174857472579878,-0.800133822668752,0.22550257711761432,-0.2567972976430658,1.0606827552904856,-0.6908544442190491,-0.20691227114656544,-0.4067970580588257,0.5377542067332981,0.5410913892557034,0.622028304407778
8500,8200,0.09006137651237536,-0.7848607154112631,-0.6911109950529973,0.05282608525177377,0.07598936109164704,-0.2767279025599113,0.457333502026298,-0.3812536696803835,-1.4924869960603981,-0.7499378199113368,0.05504114274145569,0.5200001106379567,0.8999082858605881
8500,8300,-0.45153109942316116,-1.1751163125552677,-0.6457651455762925,-0.38135241303372425,0.22435484901351338,0.21237198559646261,-1.0538077469916247,0.46998786860869285,-0.6029451848598012,-0.8450175252826235,-0.7430818617657255,0.9620829786977516,0.5938509142453214
8500,8400,0.48565578999055586,-1.164222833169017,-0.24356539005722574,0.9264431819418486,-0.7265048775820253,0.563670000611999,0.2860739884820745,0.9345174630198068,-0.17275462098975752,-0.39001345759074174,-0.17426750456849976,1.5915413526699838,-0.710276937771403
8500,8500,0.010200494720798632,0.8535685886259905,-0.5241633304501937,1.2513355227368153,-0.16481454310396482,1.0282986648035166,0.2512765009415897,0.9968919685571674,0.025917681833355497,-0.3679492051337561,-0.29155567501928464,0.6573142819841195,0.7401642665357469
8500,8600,-1.1328978191550612,-0.3255268775529272,-0.7958503693945298,0.8494306403943204,-1.244262703423011,0.8732019280683722,-0.5602091308009226,0.4079723992566348,-0.27062259035845176,-0.009643901090898986,-0.7469426513283204,0.8371961956833089,-0.5725472216313674
8500,8700,-0.11807952224818027,-0.23450662029980157,-0.7723083174144674,1.9359991230342148,-0.7521592620637194,0.6289022245483578,0.116037881033282,0.38624831686858513,0.8923693142901263,-0.42053219073648895,0.05215814517001686,0.7700262061379287,-1.1489388722401326
8500,8800,-0.46929748456532966,0.06435845375425042,0.21591919752703387,0.8259406908446536,0.6397715723999737,0.010621583512464153,0.3887403502357432,0.3756934498221872,0.4439305895662411,-1.0457494626662411,-0.12876613817745475,0.265967702614823,-0.34889403305575845
8500,8900,-0.19523049511151452,0.23833277070630873,0.3156613855007883,1.2170269708089492,0.9600527991732197,-0.5718174232721345,0.25713629889833095,-0.9105775194270459,-0.5380899588139848,-0.030396475814275424,-0.2708972978078752,-0.4551492199995503,0.3844686873496295
8500,9000,0.1905974561936639,-0.007553746833831587,-0.45978768990598373,1.887126847980745,0.10226383313551796,-0.6833413040040387,0.30853308945120894,-0.032520935059691045,0.30053876087539394,-0.7370181081441937,0.009113118701115558,0.4051135371382238,-0.28296097899505046
8500,9100,-0.6218302476938329,-0.4303792789362676,0.09653588823318042,1.2313606357816775,-0.7411528664332329,0.6145699126706311,-0.3194814421285063,-0.29267136509009567,-0.03699008114201762,-1.4359198312821249,-0.07146734329179613,-0.7680743077972206,-1.0033620026166499
8500,9200,-0.7670014207384691,-0.9850938049884798,-0.7414058425677379,0.6642882532864662,0.09441771371065004,1.5987766479083565,-1.0873796257469728,0.24085231521121195,-0.6173803235978649,-0.7755996868838702,-0.20416184992039318,0.14497168957526235,-1.2470534603955854
